Log file open, 02/17/23 23:01:05
[2023.02.17-22.01.15:023][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.282
[2023.02.17-22.01.15:023][  0]LogShaderCompilers: Display: ================================================
[2023.02.17-22.01.15:023][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.17-22.01.15:023][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.17-22.01.15:023][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.17-22.01.15:023][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.17-22.01.15:023][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.17-22.01.15:023][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.17-22.01.15:023][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.17-22.01.15:023][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.17-22.01.15:023][  0]LogShaderCompilers: Display: ================================================
[2023.02.17-22.01.15:159][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-22.01.15:164][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-22.01.15:170][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-22.01.15:176][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-22.01.15:193][  0]LogPakFile: Display: Mounted Pak file 'E:/gaming/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.17-22.01.15:193][  0]LogPakFile: Display: Mounted Pak file 'E:/gaming/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.17-22.01.15:194][  0]LogPakFile: Display: Mounted Pak file 'E:/gaming/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.17-22.01.15:194][  0]LogPakFile: Display: Mounted Pak file 'E:/gaming/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.17-22.01.15:195][  0]LogPakFile: Display: Mounted Pak file 'E:/gaming/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.17-22.01.15:196][  0]LogPakFile: Display: Mounted Pak file 'E:/gaming/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.17-22.01.15:196][  0]LogPakFile: Display: Mounted Pak file 'E:/gaming/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.17-22.01.15:196][  0]LogPakFile: Display: Mounted Pak file 'E:/gaming/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.17-22.01.15:197][  0]LogPakFile: Display: Mounted Pak file 'E:/gaming/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.17-22.01.15:197][  0]LogPakFile: Display: Mounted Pak file 'E:/gaming/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.17-22.01.15:390][  0]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.17-22.01.15:393][  0]LogSlate: Took 0.000293 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.17-22.01.15:395][  0]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.17-22.01.15:396][  0]LogSlate: Took 0.000066 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.17-22.01.15:421][  0]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2023.02.17-22.01.15:445][  0]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.17-22.01.16:911][  0]LogStall: Startup...
[2023.02.17-22.01.16:913][  0]LogStall: Startup complete.
[2023.02.17-22.01.16:920][  0]LogLoad: (Engine Initialization) Total time: 12.18 seconds
[2023.02.17-22.01.16:920][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.17-22.01.16:993][  0]LogAssetRegistry: Asset discovery search completed in 8.1665 seconds
[2023.02.17-22.01.17:002][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.17-22.01.17:199][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.17-22.01.30:188][747]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.17-22.01.30:188][747]LogStall: Shutdown...
[2023.02.17-22.01.30:190][747]LogStall: Shutdown complete.
[2023.02.17-22.01.30:253][747]LogSlate: Window 'DL_TOPDOWN - Unreal Editor' being destroyed
[2023.02.17-22.01.30:307][748]Cmd: QUIT_EDITOR
[2023.02.17-22.01.30:307][748]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.17-22.01.30:313][748]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.17-22.01.30:313][748]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.17-22.01.30:313][748]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.17-22.01.30:314][748]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.17-22.01.30:314][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-22.01.30:314][748]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.17-22.01.30:315][748]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.17-22.01.30:506][748]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.17-22.01.30:506][748]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.17-22.01.30:506][748]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2023.02.17-22.01.30:507][748]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.17-22.01.30:508][748]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.17-22.01.30:515][748]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.17-22.01.30:525][748]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.17-22.01.30:525][748]LogExit: Preparing to exit.
[2023.02.17-22.01.30:536][748]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.17-22.01.31:522][748]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.17-22.01.31:531][748]LogExit: Editor shut down
[2023.02.17-22.01.31:532][748]LogExit: Transaction tracking system shut down
[2023.02.17-22.01.31:574][748]LogExit: Object subsystem successfully closed.
[2023.02.17-22.01.31:580][748]LogShaderCompilers: Display: ================================================
[2023.02.17-22.01.31:580][748]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.17-22.01.31:580][748]LogShaderCompilers: Display: Total job queries 2, among them cache hits 0 (0.00%)
[2023.02.17-22.01.31:580][748]LogShaderCompilers: Display: Tracking 2 distinct input hashes that result in 2 distinct outputs (100.00%)
[2023.02.17-22.01.31:580][748]LogShaderCompilers: Display: RAM used: 0.01 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.17-22.01.31:580][748]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.17-22.01.31:580][748]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.02.17-22.01.31:580][748]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.02.17-22.01.31:580][748]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2023.02.17-22.01.31:580][748]LogShaderCompilers: Display: Job execution time: average 1.45 s, max 1.45 s
[2023.02.17-22.01.31:580][748]LogShaderCompilers: Display: Job life time (pending + execution): average 1.51 s, max 1.51
[2023.02.17-22.01.31:580][748]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.51 s
[2023.02.17-22.01.31:580][748]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.17-22.01.31:580][748]LogShaderCompilers: Display: Average processing rate: 1.33 jobs/sec
[2023.02.17-22.01.31:580][748]LogShaderCompilers: Display: Total thread time: 1.33 s
[2023.02.17-22.01.31:580][748]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2023.02.17-22.01.31:580][748]LogShaderCompilers: Display: Percentage time preprocessing: 5.18%
[2023.02.17-22.01.31:580][748]LogShaderCompilers: Display: Effective parallelization: 0.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.17-22.01.31:580][748]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.02.17-22.01.31:580][748]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.02.17-22.01.31:580][748]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.02.17-22.01.31:580][748]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.02.17-22.01.31:580][748]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 53.23% of total time (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.02.17-22.01.31:580][748]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 46.77% of total time (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.02.17-22.01.31:580][748]LogShaderCompilers: Display: ================================================
[2023.02.17-22.01.31:664][748]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.17-22.01.31:682][748]LogVirtualization: UE::Virtualization was shutdown
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (967)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module PlanarCut (963)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module CharacterAI (961)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module SmartSnapping (959)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (957)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (955)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (953)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (951)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module WebMMedia (949)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (947)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (945)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (929)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module TextureAlignMode (927)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module BspMode (925)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module GeometryMode (923)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module WaveTableEditor (921)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (919)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module GooglePADEditor (917)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (915)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (911)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (909)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (907)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module TakesCore (905)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.02.17-22.01.31:698][748]LogModuleManager: Shutting down and abandoning module SessionServices (899)
